trade_date,cash,positions_value,total_value,daily_return
2010-06-17,116.64785678621269,9304638.055253029,9304754.703109816,-0.02554359834794473
2010-06-18,116.64785678621269,8920199.938082695,8920316.585939482,-0.04131630864399338
2010-06-21,116.64785678621269,9177312.140583992,9177428.788440779,0.028823214963756616
2010-06-22,116.64785678621269,9261610.468554497,9261727.116411284,0.009185397120888616
2010-06-23,116.64785678621269,9301662.692427635,9301779.340284422,0.0043244875787982195
2010-06-24,116.64785678621269,9307313.824820518,9307430.472677305,0.0006075324070964339
2010-06-25,116.64785678621269,9164232.754898071,9164349.402754858,-0.015372778807477894
2010-06-28,116.64785678621269,8935314.415431023,8935431.06328781,-0.024979224318775417
2010-06-29,116.64785678621269,8483299.628806114,8483416.276662901,-0.050586791328071534
2010-06-30,116.64785678621269,8504820.547175407,8504937.195032194,0.0025368221560098103
2010-07-01,54.333436407581075,8394225.243496895,8394279.576933302,-0.013010985920452023
2010-07-02,54.333436407581075,8253579.890680313,8253634.22411672,-0.01675490451891337
2010-07-05,54.333436407581075,8282110.298418999,8282164.631855406,0.0034567085194205927
2010-07-06,54.333436407581075,8515070.621013641,8515124.954450049,0.028127951199933277
2010-07-07,54.333436407581075,8647871.982598305,8647926.316034712,0.015595938086059524
2010-07-08,54.333436407581075,8662669.215273857,8662723.548710264,0.0017110729364235855
2010-07-09,54.333436407581075,8883289.391493797,8883343.724930204,0.025467761377746756
2010-07-12,54.333436407581075,8884730.402374268,8884784.735810675,0.00016221491873902316
2010-07-13,54.333436407581075,8766687.2102499,8766741.543686308,-0.013285993485985803
2010-07-14,54.333436407581075,8786219.617962837,8786273.951399244,0.0022280122683671078
2010-07-15,54.333436407581075,8643882.37376213,8643936.707198538,-0.01619995517872952
2010-07-16,54.333436407581075,8661955.543637276,8662009.877073683,0.002090849399683181
2010-07-19,54.333436407581075,8825468.654370308,8825522.987806715,0.018877040439057025
2010-07-20,54.333436407581075,9049270.232629776,9049324.566066183,0.025358449416388318
2010-07-21,54.333436407581075,9029292.968010902,9029347.30144731,-0.0022075973154710438
2010-07-22,54.333436407581075,9162593.647289276,9162647.980725683,0.014763047076172153
2010-07-23,54.333436407581075,9178850.469207764,9178904.80264417,0.0017742493166479356
2010-07-26,54.333436407581075,9315556.218767166,9315610.552203573,0.014893470680731102
2010-07-27,54.333436407581075,9361531.61225319,9361585.945689596,0.0049353065189212675
2010-07-28,54.333436407581075,9558241.732597351,9558296.066033758,0.02101247817254026
2010-07-29,54.333436407581075,9593923.764801025,9593978.098237433,0.003733095517983953
2010-07-30,54.333436407581075,9592771.245384216,9592825.578820623,-0.0001201294608980108
2010-08-02,63.077488952170825,9758784.831094742,9758847.908583693,0.01730692676510448
2010-08-03,63.077488952170825,9656060.790252686,9656123.867741637,-0.010526246725466648
2010-08-04,63.077488952170825,9741579.968643188,9741643.04613214,0.008856470729025956
2010-08-05,63.077488952170825,9851218.829727173,9851281.907216124,0.01125465802480985
2010-08-06,63.077488952170825,10082282.511901855,10082345.589390807,0.023455189319617986
2010-08-09,63.077488952170825,10177281.759309769,10177344.83679872,0.009422335959984984
2010-08-10,63.077488952170825,9783857.66916275,9783920.746651702,-0.03865684974380512
2010-08-11,63.077488952170825,9915822.794151306,9915885.871640258,0.01348795931668989
2010-08-12,63.077488952170825,9779008.193826675,9779071.271315627,-0.013797516641042118
2010-08-13,63.077488952170825,9994132.391834259,9994195.46932321,0.02199842828005516
2010-08-16,63.077488952170825,10261814.6982193,10261877.77570825,0.026783777364239203
2010-08-17,63.077488952170825,10346854.745531082,10346917.823020034,0.008286986959939124
2010-08-18,63.077488952170825,10309226.377916336,10309289.455405287,-0.003636674056793021
2010-08-19,63.077488952170825,10345533.648633957,10345596.726122908,0.0035218014660152175
2010-08-20,63.077488952170825,10114913.337469101,10114976.414958052,-0.022291639358272497
2010-08-23,63.077488952170825,10179862.215662003,10179925.293150954,0.006421060764596032
2010-08-24,63.077488952170825,10290086.489391327,10290149.566880278,0.010827611259925707
2010-08-25,63.077488952170825,10164394.554281235,10164457.631770186,-0.01221478213636873
2010-08-26,63.077488952170825,10242337.636899948,10242400.7143889,0.007668198879111188
2010-08-27,63.077488952170825,10249342.501831055,10249405.579320006,0.0006839085021606017
2010-08-30,63.077488952170825,10476767.590332031,10476830.667820983,0.02218910030839716
2010-08-31,63.077488952170825,10665749.05872345,10665812.136212401,0.018038037874551494
2010-09-01,320.1589315816964,10590015.956020355,10590336.114951937,-0.007076443902870655
2010-09-02,320.1589315816964,10846701.118063927,10847021.276995508,0.024237678507783356
2010-09-03,320.1589315816964,10878959.100818634,10879279.259750215,0.00297390241347828
2010-09-06,320.1589315816964,10951440.15648365,10951760.315415232,0.006662303074908005
2010-09-07,320.1589315816964,11062668.27340126,11062988.432332842,0.010156186194200334
2010-09-08,320.1589315816964,11178660.712957382,11178980.871888964,0.010484729353699818
2010-09-09,320.1589315816964,11033856.46495819,11034176.623889772,-0.012953260199534022
2010-09-10,320.1589315816964,11200281.164693832,11200601.323625414,0.015082656858629528
2010-09-13,320.1589315816964,11418583.627843857,11418903.786775438,0.019490244929043277
2010-09-14,320.1589315816964,11465591.354942322,11465911.513873903,0.0041166584793284056
2010-09-15,320.1589315816964,11319069.649934769,11319389.80886635,-0.012778897240769749
2010-09-16,320.1589315816964,11044503.373646736,11044823.532578317,-0.024256278909395634
2010-09-17,320.1589315816964,10995954.583454132,10996274.742385713,-0.004395614837068407
2010-09-20,320.1589315816964,10890272.50187397,10890592.660805551,-0.00961071672507463
2010-09-21,320.1589315816964,10901072.662711143,10901392.821642725,0.0009916963358700404
2010-09-27,320.1589315816964,11150269.578361511,11150589.737293093,0.02285918136585563
2010-09-28,320.1589315816964,10975808.863210678,10976129.02214226,-0.01564587338079082
2010-09-29,320.1589315816964,10903092.84210205,10903413.001033632,-0.006624924047625269
2010-09-30,320.1589315816964,11053496.70946598,11053816.868397562,0.013794200710334659
2010-10-08,307.9011430647224,11335450.12075901,11335758.021902075,0.025506226207760996
2010-10-11,307.9011430647224,11559382.364654541,11559690.265797606,0.019754501063172558
2010-10-12,307.9011430647224,11661322.172236443,11661630.073379507,0.008818558736259252
2010-10-13,307.9011430647224,11696843.819475174,11697151.720618239,0.0030460276149402166
2010-10-14,307.9011430647224,11366857.747220993,11367165.648364058,-0.02821080551366395
2010-10-15,307.9011430647224,11415265.377688408,11415573.278831473,0.004258548873560475
2010-10-18,307.9011430647224,11216042.679214478,11216350.580357542,-0.017451834753087647
2010-10-19,307.9011430647224,11595934.867286682,11596242.768429747,0.03386950018640511
2010-10-20,307.9011430647224,11725075.957107544,11725383.858250609,0.011136459661955644
2010-10-21,307.9011430647224,11827411.145710945,11827719.04685401,0.00872766212522702
2010-10-22,307.9011430647224,11889390.192556381,11889698.093699446,0.0052401521037077625
2010-10-25,307.9011430647224,12230769.805550575,12231077.70669364,0.028712218788389254
2010-10-26,307.9011430647224,12342652.12111473,12342960.022257796,0.009147379997669791
2010-10-27,307.9011430647224,12172764.821362495,12173072.72250556,-0.013763902617028756
2010-10-28,307.9011430647224,12075631.771993637,12075939.673136702,-0.007979336982788188
2010-10-29,307.9011430647224,12207673.151826859,12207981.052969923,0.0109342530194112
2010-11-01,24685.518333914515,12454634.519433975,12479320.037767889,0.022226360249138377
2010-11-02,24685.518333914515,12345789.11538124,12370474.633715155,-0.008722062077366477
2010-11-03,24685.518333914515,12136296.535468102,12160982.053802015,-0.016934886179886477
2010-11-04,24685.518333914515,12270478.773069382,12295164.291403295,0.01103383238357214
2010-11-05,24685.518333914515,12524823.183107376,12549508.70144129,0.020686540172206502
2010-11-08,24685.518333914515,12731387.989711761,12756073.508045675,0.016459991503943172
2010-11-09,24685.518333914515,12886467.249917984,12911152.768251898,0.012157288064262861
2010-11-10,24685.518333914515,13010688.837075233,13035374.355409147,0.009621262282846432
2010-11-11,24685.518333914515,12905579.379272461,12930264.897606375,-0.008063401551575367
2010-11-12,24685.518333914515,12114053.076124191,12138738.594458105,-0.061215010629426136
2010-11-15,24685.518333914515,12449221.334719658,12473906.853053572,0.027611456988495098
2010-11-16,24685.518333914515,12068707.812643051,12093393.330976965,-0.03050475897881655
2010-11-17,24685.518333914515,11611115.22436142,11635800.742695333,-0.03783822916844337
2010-11-18,24685.518333914515,11753063.982319832,11777749.500653746,0.012199311512576694
2010-11-19,24685.518333914515,12020842.460465431,12045527.978799345,0.02273596310829462
2010-11-22,24685.518333914515,12175632.615160942,12200318.133494856,0.01285042506795464
2010-11-23,24685.518333914515,11925701.609277725,11950387.127611639,-0.020485613829778315
2010-11-24,24685.518333914515,12244362.162423134,12269047.680757048,0.026665291236393163
2010-11-25,24685.518333914515,12398072.81281948,12422758.331153395,0.01252832773952206
2010-11-26,24685.518333914515,12317194.079136848,12341879.597470762,-0.0065105294272534975
2010-11-29,24685.518333914515,12392552.910542488,12417238.428876402,0.006105944464170898
2010-11-30,24685.518333914515,12073550.172138214,12098235.690472128,-0.025690312723836373
2010-12-01,81.80816538587385,12077586.355686188,12077668.163851574,-0.001700043473012447
2010-12-02,81.80816538587385,12148899.998903275,12148981.80706866,0.00590458706511976
2010-12-03,81.80816538587385,12048197.395849228,12048279.204014614,-0.008288974718478448
2010-12-06,81.80816538587385,11918768.143415451,11918849.951580837,-0.010742550885660895
2010-12-07,81.80816538587385,12055915.785646439,12055997.593811825,0.011506784864994124
2010-12-08,81.80816538587385,12008867.606544495,12008949.414709881,-0.0039024708437311872
2010-12-09,81.80816538587385,11819620.98121643,11819702.789381817,-0.015758799441377813
2010-12-10,81.80816538587385,11941377.834653854,11941459.64281924,0.010301177246758053
2010-12-13,81.80816538587385,12316137.426280975,12316219.234446362,0.03138306395001522
2010-12-14,81.80816538587385,12459559.755182266,12459641.563347653,0.011644996420667963
2010-12-15,81.80816538587385,12445770.687246323,12445852.495411709,-0.0011066986049186323
2010-12-16,81.80816538587385,12363318.39146614,12363400.199631527,-0.006624881325773324
2010-12-17,81.80816538587385,12402812.324857712,12402894.133023098,0.0031944232778897685
2010-12-20,81.80816538587385,12179732.595539093,12179814.40370448,-0.017986102834229745
2010-12-21,81.80816538587385,12285946.875810623,12286028.68397601,0.008720517140164752
2010-12-22,81.80816538587385,12305407.484769821,12305489.292935207,0.001583962520336657
2010-12-23,81.80816538587385,12096966.06373787,12097047.871903256,-0.016938897435929023
2010-12-24,81.80816538587385,11903428.913354874,11903510.72152026,-0.01599870914229473
2010-12-27,81.80816538587385,11596189.701366425,11596271.50953181,-0.02581080650710832
2010-12-28,81.80816538587385,11398857.414150238,11398939.222315624,-0.017016873660985365
2010-12-29,81.80816538587385,11535536.364412308,11535618.172577694,0.011990497325794491
2010-12-30,81.80816538587385,11638932.332468033,11639014.14063342,0.008963192653300256
2010-12-31,81.80816538587385,11881039.955425262,11881121.763590649,0.020801385755860435
2011-01-04,594.9395740866021,12010701.52080059,12011296.460374678,0.010956431503205799
2011-01-05,594.9395740866021,12003946.525025368,12004541.464599455,-0.0005623868994915071
2011-01-06,594.9395740866021,12022691.84679985,12023286.786373938,0.001561519182532889
2011-01-07,594.9395740866021,11876016.154766083,11876611.09434017,-0.01219930079352316
2011-01-10,594.9395740866021,11597642.458939552,11598237.39851364,-0.02343881546809179
2011-01-11,594.9395740866021,11591790.538573265,11592385.478147352,-0.0005045525596015787
2011-01-12,594.9395740866021,11631773.990249634,11632368.92982372,0.0034491133642631233
2011-01-13,594.9395740866021,11629575.570082664,11630170.509656752,-0.0001889916129923508
2011-01-14,594.9395740866021,11434511.09521389,11435106.034787977,-0.016772279882466767
2011-01-17,594.9395740866021,11040200.040197372,11040794.97977146,-0.03448250097698624
2011-01-18,594.9395740866021,11025055.673098564,11025650.612672651,-0.0013716736092423965
2011-01-19,594.9395740866021,11245719.182825089,11246314.122399176,0.020013649758944707
2011-01-20,594.9395740866021,10945459.41874981,10946054.358323896,-0.026698504132767753
2011-01-21,594.9395740866021,11021179.617071152,11021774.556645239,0.006917579233814086
2011-01-24,594.9395740866021,10876200.398921967,10876795.338496054,-0.01315389072821982
2011-01-25,594.9395740866021,10778923.45070839,10779518.390282476,-0.008943530257417565
2011-01-26,594.9395740866021,10938746.26455307,10939341.204127157,0.014826526386258365
2011-01-27,594.9395740866021,11107704.604434967,11108299.544009054,0.01544501965238565
2011-01-28,594.9395740866021,11254760.514593124,11255355.454167211,0.013238381768113872
2011-01-31,594.9395740866021,11468487.749266624,11469082.688840711,0.018988936914859478
2011-02-01,362.4329477135034,11488498.822021484,11488861.254969198,0.001724511599147327
2011-02-09,362.4329477135034,11463613.69752884,11463976.130476553,-0.0021660218484996774
2011-02-10,362.4329477135034,11802764.144349098,11803126.577296812,0.02958401543759681
2011-02-11,362.4329477135034,11898973.269319534,11899335.702267248,0.008151155911137353
2011-02-14,362.4329477135034,12025806.527113914,12026168.960061628,0.010658851970216654
2011-02-15,362.4329477135034,12019725.1029253,12020087.535873014,-0.0005056825834403034
2011-02-16,362.4329477135034,12158991.225123405,12159353.65807112,0.01158611547399091
2011-02-17,362.4329477135034,12234566.352295876,12234928.78524359,0.006215390167741752
2011-02-18,362.4329477135034,12111872.213768959,12112234.646716673,-0.010028185752490537
2011-02-21,362.4329477135034,12341476.829481125,12341839.262428839,0.018956420710888988
2011-02-22,362.4329477135034,11977667.328739166,11978029.76168688,-0.029477737718515917
2011-02-23,362.4329477135034,12118032.518339157,12118394.951286871,0.011718554085494493
2011-02-24,362.4329477135034,12148197.266960144,12148559.699907858,0.0024891702855238673
2011-02-25,362.4329477135034,12140400.754332542,12140763.187280256,-0.0006417643589190503
2011-02-28,362.4329477135034,12298475.40678978,12298837.839737494,0.013020157795586629
2011-03-01,318.09548514870403,12268784.89203453,12269102.98751968,-0.0024176960949708892
2011-03-02,318.09548514870403,12255978.38048935,12256296.475974498,-0.0010438017806361222
2011-03-03,318.09548514870403,12043803.71875763,12044121.814242778,-0.017311482481485063
2011-03-04,318.09548514870403,12149208.141469955,12149526.236955104,0.008751524132517563
2011-03-07,318.09548514870403,12311652.166128159,12311970.261613308,0.013370399922599363
2011-03-08,318.09548514870403,12372544.525575638,12372862.621060787,0.00494578513053523
2011-03-09,318.09548514870403,12493586.514568329,12493904.610053478,0.009782860498802837
2011-03-10,318.09548514870403,12477718.108606339,12478036.204091487,-0.001270091813348806
2011-03-11,318.09548514870403,12438546.390867233,12438864.486352382,-0.0031392534128296123
2011-03-14,318.09548514870403,12425005.495929718,12425323.591414867,-0.0010885957437973826
2011-03-15,318.09548514870403,12262017.331314087,12262335.426799236,-0.013117418103158807
2011-03-16,318.09548514870403,12409208.356714249,12409526.452199398,0.012003506695672073
2011-03-17,318.09548514870403,12194009.78884697,12194327.884332119,-0.01734140047134014
2011-03-18,318.09548514870403,12198142.446994781,12198460.54247993,0.0003389000350828564
2011-03-21,318.09548514870403,12185509.3667984,12185827.46228355,-0.0010356290576493121
2011-03-22,318.09548514870403,12167102.255058289,12167420.350543438,-0.0015105344136115972
2011-03-23,318.09548514870403,12341724.300432205,12342042.395917354,0.014351607846450065
2011-03-24,318.09548514870403,12410062.610769272,12410380.70625442,0.0055370341589227046
2011-03-25,318.09548514870403,12452226.92580223,12452545.02128738,0.0033975037535882713
2011-03-28,318.09548514870403,12360085.891914368,12360403.987399517,-0.00739937368066923
2011-03-29,318.09548514870403,12086473.391532898,12086791.487018047,-0.02213621016436007
2011-03-30,318.09548514870403,11980959.057474136,11981277.152959285,-0.008729722372731508
2011-03-31,318.09548514870403,11927087.695169449,11927405.790654598,-0.004496295479767043
2011-04-01,211.96186892133574,12117603.623962402,12117815.585831324,0.015964057777418494
2011-04-06,211.96186892133574,12041220.902228355,12041432.864097277,-0.006303340828470505
2011-04-07,211.96186892133574,12066459.910798073,12066671.872666994,0.002096013726486712
2011-04-08,211.96186892133574,12317876.649689674,12318088.611558596,0.020835632355355793
2011-04-11,211.96186892133574,12301340.490293503,12301552.452162424,-0.00134242900157866
2011-04-12,211.96186892133574,12284091.084194183,12284303.046063105,-0.0014022137584990269
2011-04-13,211.96186892133574,12397965.174508095,12398177.136377016,0.009269886121085813
2011-04-14,211.96186892133574,12375290.019869804,12375501.981738726,-0.0018289103622951552
2011-04-15,211.96186892133574,12354832.609415054,12355044.571283976,-0.001653057022247384
2011-04-18,211.96186892133574,12273233.382081985,12273445.343950907,-0.006604527151826245
2011-04-19,211.96186892133574,12067203.894400597,12067415.856269518,-0.016786605709124047
2011-04-20,211.96186892133574,12289447.654914856,12289659.616783777,0.018416847746139053
2011-04-21,211.96186892133574,12392289.166259766,12392501.128128687,0.008368133418801937
2011-04-22,211.96186892133574,12339756.927633286,12339968.889502207,-0.004239034403413666
2011-04-25,211.96186892133574,12070370.234012604,12070582.195881525,-0.021830419187673367
2011-04-26,211.96186892133574,11933707.367396355,11933919.329265276,-0.01132197804534052
2011-04-27,211.96186892133574,11865768.392467499,11865980.35433642,-0.005692930633631077
2011-04-28,211.96186892133574,11499993.372321129,11500205.33419005,-0.03082552045627629
2011-04-29,211.96186892133574,11681461.42809391,11681673.389962832,0.015779549190593878
2011-05-03,362.6665226442856,11788890.500092506,11789253.16661515,0.00920927790574555
2011-05-04,362.6665226442856,11525442.57156849,11525805.238091134,-0.02234644763334548
2011-05-05,362.6665226442856,11440068.71702671,11440431.383549355,-0.007407192189889722
2011-05-06,362.6665226442856,11506534.032392502,11506896.698915146,0.005809686115627155
2011-05-09,362.6665226442856,11656678.1478405,11657040.814363144,0.013048184873524882
2011-05-10,362.6665226442856,11710662.409687042,11711025.076209687,0.004631043393107603
2011-05-11,362.6665226442856,11664539.317846298,11664901.984368943,-0.003938433360068605
2011-05-12,362.6665226442856,11493200.118732452,11493562.785255097,-0.014688438817869298
2011-05-13,362.6665226442856,11497015.615558624,11497378.282081269,0.0003319681544757813
2011-05-16,362.6665226442856,11389117.685842514,11389480.352365158,-0.009384568122305703
2011-05-17,362.6665226442856,11352693.386864662,11353056.053387307,-0.0031980650434405566
2011-05-18,362.6665226442856,11395372.38574028,11395735.052262925,0.0037592520176876754
2011-05-19,362.6665226442856,11331924.058127403,11332286.724650048,-0.005567725760724618
2011-05-20,362.6665226442856,11289700.935125351,11290063.601647995,-0.0037259137566831857
2011-05-23,362.6665226442856,10998831.183195114,10999193.849717759,-0.025763340419781122
2011-05-24,362.6665226442856,11076322.08814621,11076684.754668854,0.007045144035995321
2011-05-25,362.6665226442856,11015903.663611412,11016266.330134057,-0.005454558459771164
2011-05-26,362.6665226442856,10926379.66849804,10926742.335020684,-0.008126527848050236
2011-05-27,362.6665226442856,10623220.102667809,10623582.769190453,-0.027744734572773044
2011-05-30,362.6665226442856,10571006.355190277,10571369.021712922,-0.004914890636420366
2011-05-31,362.6665226442856,10843293.556404114,10843656.222926758,0.025757042503631755
2011-06-01,65.00297727854922,10964172.587537766,10964237.590515044,0.011119991736121326
2011-06-02,65.00297727854922,10880210.69612503,10880275.699102309,-0.007657795694373526
