trade_date,cash,positions_value,total_value,cash_ratio,daily_return
2019-03-01,91.370997680031,234252.00000000003,234343.37099768006,0.00038990220756419665,0.019501370244882965
2019-03-04,91.370997680031,237577.8,237669.17099768002,0.00038444614964775094,0.014191995215571351
2019-03-05,91.370997680031,238590.0,238681.37099768003,0.00038281579034887944,0.004258861154566418
2019-03-06,91.370997680031,240759.0,240850.37099768003,0.0003793683078068047,0.009087428947360365
2019-03-07,91.370997680031,237433.19999999998,237524.57099768,0.00038468019243753713,-0.013808573290643
2019-03-08,91.370997680031,228901.8,228993.17099768002,0.00039901188879102727,-0.035917968251307
2019-03-11,91.370997680031,232516.80000000002,232608.17099768005,0.00039281078256250205,0.015786496969539154
2019-03-12,91.370997680031,234541.2,234632.57099768004,0.0003894216275750328,0.008703047667316
2019-03-13,91.370997680031,232806.0,232897.37099768003,0.00039232301029684517,-0.0073953926883286725
2019-03-14,91.370997680031,231070.80000000002,231162.17099768005,0.0003952679510046131,-0.00745049200240766
2019-03-15,91.370997680031,234107.4,234198.77099768003,0.0003901429426413861,0.013136232398641257
2019-03-18,91.370997680031,241192.8,241284.17099768002,0.0003786862490905362,0.03025378813824009
2019-03-19,91.370997680031,239891.4,239982.77099768003,0.0003807398226971648,-0.005393640182109194
2019-03-20,91.370997680031,239891.4,239982.77099768003,0.0003807398226971648,0.0
2019-03-21,91.370997680031,239457.59999999998,239548.97099768,0.0003814293056634166,-0.0018076297652392936
2019-03-22,91.370997680031,239746.8,239838.17099768002,0.0003809693732233925,0.0012072688051865121
2019-03-25,91.370997680031,235264.2,235355.57099768004,0.00038822534471016055,-0.01869010250267189
2019-03-26,91.370997680031,232083.0,232174.37099768003,0.0003935447193736298,-0.013516569786365396
2019-03-27,91.370997680031,233818.2,233909.57099768004,0.00039062530571242523,0.007473693123593472
2019-03-28,91.370997680031,233095.2,233186.57099768004,0.00039183644790994433,-0.003090938078832095
2019-03-29,91.370997680031,242205.0,242296.37099768003,0.00037710427648504017,0.03906657214874798
2019-04-01,91.370997680031,248856.6,248947.97099768004,0.00036702848918130965,0.027452330270616
2019-04-02,91.370997680031,248133.6,248224.97099768004,0.00036809752585643355,-0.002904221300147669
2019-04-03,91.370997680031,251314.8,251406.17099768002,0.0003634397569376854,0.012815793621463234
2019-04-04,91.370997680031,254351.4,254442.77099768003,0.0003591023526499171,0.012078462465537676
2019-04-08,91.370997680031,253050.0,253141.37099768003,0.00036094849814520595,-0.005114706127814728
2019-04-09,91.370997680031,254206.8,254298.17099768002,0.0003593065468051069,0.004569778521151369
2019-04-10,91.370997680031,255074.4,255165.77099768003,0.00035808485332016474,0.0034117429810689437
2019-04-11,91.370997680031,250591.80000000002,250683.17099768005,0.00036448796030618503,-0.01756740327071815
2019-04-12,91.370997680031,249724.2,249815.57099768004,0.00036575381316354986,-0.003460942338279427
2019-04-15,91.370997680031,248567.40000000002,248658.77099768005,0.00036745535785216065,-0.00463061607961468
2019-04-16,91.370997680031,255652.8,255744.17099768002,0.0003572749960383647,0.028494470440642905
2019-04-17,91.370997680031,255219.0,255310.37099768003,0.00035788204499088397,-0.001696226343332441
2019-04-18,91.370997680031,254785.2,254876.57099768004,0.00035849116033840033,-0.0016991084157874647
2019-04-19,91.370997680031,258111.0,258202.37099768003,0.00035387358112544973,0.01304866895761192
2019-04-22,91.370997680031,253050.0,253141.37099768003,0.00036094849814520595,-0.01960090443958573
2019-04-23,91.370997680031,251893.2,251984.57099768004,0.00036260552508539194,-0.004569778521151258
2019-04-24,91.370997680031,251893.2,251984.57099768004,0.00036260552508539194,0.0
2019-04-25,91.370997680031,247121.40000000002,247212.77099768005,0.0003696046822794946,-0.018936873718525926
2019-04-26,91.370997680031,243795.6,243886.97099768004,0.0003746448500559719,-0.013453188468290023
2019-04-29,91.370997680031,244374.0,244465.37099768003,0.00037375844810714766,0.0023715904036771818
2019-04-30,91.370997680031,244807.80000000002,244899.17099768005,0.00037309639435609423,0.0017744844524589798
2019-05-06,91.370997680031,231649.2,231740.57099768004,0.00039428140392795403,-0.05373068412765125
2019-05-07,91.370997680031,233239.8,233331.17099768002,0.0003915936190151786,0.006863709678250007
2019-05-08,91.370997680031,230058.6,230149.97099768004,0.00039700634018742515,-0.013633840632598648
2019-05-09,91.370997680031,226299.0,226390.37099768003,0.000403599310683436,-0.016335435471499182
2019-05-10,91.370997680031,233384.40000000002,233475.77099768005,0.0003913510909058692,0.03129726749762085
2019-05-13,91.370997680031,230203.2,230294.57099768004,0.0003967570632872255,-0.013625396701363202
2019-05-14,227220.75613436004,0.0,227220.75613436004,1.0,-0.013347317958923854
2019-05-15,227220.75613436004,0.0,227220.75613436004,1.0,0.0
2019-05-16,227220.75613436004,0.0,227220.75613436004,1.0,0.0
2019-05-17,227220.75613436004,0.0,227220.75613436004,1.0,0.0
2019-05-20,227220.75613436004,0.0,227220.75613436004,1.0,0.0
2019-05-21,227220.75613436004,0.0,227220.75613436004,1.0,0.0
2019-05-22,227220.75613436004,0.0,227220.75613436004,1.0,0.0
2019-05-23,227220.75613436004,0.0,227220.75613436004,1.0,0.0
2019-05-24,227220.75613436004,0.0,227220.75613436004,1.0,0.0
2019-05-27,227220.75613436004,0.0,227220.75613436004,1.0,0.0
2019-05-28,227220.75613436004,0.0,227220.75613436004,1.0,0.0
2019-05-29,227220.75613436004,0.0,227220.75613436004,1.0,0.0
2019-05-30,227220.75613436004,0.0,227220.75613436004,1.0,0.0
2019-05-31,227220.75613436004,0.0,227220.75613436004,1.0,0.0
2019-06-03,227220.75613436004,0.0,227220.75613436004,1.0,0.0
2019-06-04,227220.75613436004,0.0,227220.75613436004,1.0,0.0
2019-06-05,227220.75613436004,0.0,227220.75613436004,1.0,0.0
2019-06-06,227220.75613436004,0.0,227220.75613436004,1.0,0.0
2019-06-10,227220.75613436004,0.0,227220.75613436004,1.0,0.0
2019-06-11,227220.75613436004,0.0,227220.75613436004,1.0,0.0
2019-06-12,227220.75613436004,0.0,227220.75613436004,1.0,0.0
2019-06-13,227220.75613436004,0.0,227220.75613436004,1.0,0.0
2019-06-14,227220.75613436004,0.0,227220.75613436004,1.0,0.0
2019-06-17,227220.75613436004,0.0,227220.75613436004,1.0,0.0
2019-06-18,227220.75613436004,0.0,227220.75613436004,1.0,0.0
2019-06-19,227220.75613436004,0.0,227220.75613436004,1.0,0.0
2019-06-20,227220.75613436004,0.0,227220.75613436004,1.0,0.0
2019-06-21,227220.75613436004,0.0,227220.75613436004,1.0,0.0
2019-06-24,227220.75613436004,0.0,227220.75613436004,1.0,0.0
2019-06-25,227220.75613436004,0.0,227220.75613436004,1.0,0.0
2019-06-26,227220.75613436004,0.0,227220.75613436004,1.0,0.0
2019-06-27,227220.75613436004,0.0,227220.75613436004,1.0,0.0
2019-06-28,227220.75613436004,0.0,227220.75613436004,1.0,0.0
2019-07-01,79.55441042003804,227091.40000000002,227170.95441042006,0.0003501962239253108,-0.00021917770536128423
2019-07-02,79.55441042003804,226959.6,227039.15441042004,0.0003503995186496645,-0.0005801798048613582
2019-07-03,79.55441042003804,225114.4,225193.95441042003,0.0003532706312135214,-0.008127232524238637
2019-07-04,79.55441042003804,223664.6,223744.15441042004,0.00035555972682132825,-0.006438005868300123
2019-07-05,79.55441042003804,224850.8,224930.35441042003,0.0003536846355333562,0.005301591020894891
2019-07-08,79.55441042003804,219842.4,219921.95441042003,0.0003617392844353001,-0.022266447821717272
2019-07-09,79.55441042003804,219447.0,219526.55441042004,0.0003623908307297785,-0.0017979105408553187
2019-07-10,79.55441042003804,219315.19999999998,219394.75441042002,0.00036260853471098143,-0.0006003829484501066
2019-07-11,79.55441042003804,219315.19999999998,219394.75441042002,0.00036260853471098143,0.0
2019-07-12,79.55441042003804,220896.8,220976.35441042003,0.00036001322690065474,0.007208923496143882
2019-07-15,79.55441042003804,221951.19999999998,222030.75441042002,0.00035830356308650416,0.0047715512495136725
2019-07-16,79.55441042003804,221028.6,221108.15441042004,0.00035979862720200484,-0.004155280210842216
2019-07-17,79.55441042003804,220765.0,220844.55441042004,0.00036022808274544643,-0.0011921767458232813
2019-07-18,79.55441042003804,219183.4,219262.95441042003,0.000362826500417972,-0.007161598365974409
2019-07-19,79.55441042003804,221292.2,221371.75441042005,0.00035937019441308353,0.009617675752251031
2019-07-22,79.55441042003804,219842.4,219921.95441042003,0.0003617392844353001,-0.006549164340596492
2019-07-23,79.55441042003804,220369.59999999998,220449.15441042001,0.00036087419175093795,0.002397214054473684
2019-07-24,79.55441042003804,222083.0,222162.55441042004,0.0003580909961679245,0.007772313777217432
2019-07-25,79.55441042003804,223928.2,224007.75441042005,0.0003551413236984686,0.00830563010448282
2019-07-26,79.55441042003804,224587.19999999998,224666.75441042002,0.00035409961135018876,0.0029418624446033714
2019-07-29,79.55441042003804,224191.80000000002,224271.35441042006,0.00035472390412576827,-0.0017599399654728565
2019-07-30,79.55441042003804,225114.4,225193.95441042003,0.0003532706312135214,0.0041137665682957625
2019-07-31,79.55441042003804,223269.19999999998,223348.75441042002,0.0003561891832799339,-0.008193825650563924
2019-08-01,79.55441042003804,221555.80000000002,221635.35441042006,0.0003589427807294712,-0.007671410590683103
2019-08-02,79.55441042003804,218129.0,218208.55441042004,0.000364579705112785,-0.015461432175907897
2019-08-05,79.55441042003804,214306.8,214386.35441042003,0.00037107963628944183,-0.017516270204563034
2019-08-06,79.55441042003804,211539.0,211618.55441042004,0.00037593305861898847,-0.012910336609863404
2019-08-07,79.55441042003804,210748.19999999998,210827.75441042002,0.0003773431569411343,-0.0037369123997809117
2019-08-08,79.55441042003804,213516.0,213595.55441042004,0.00037245349342419204,0.013128252528895823
2019-08-09,79.55441042003804,211934.40000000002,212013.95441042006,0.00037523195414786387,-0.007404648492641219
2019-08-12,79.55441042003804,215229.4,215308.95441042003,0.00036948955809980907,0.015541429851458899
2019-08-13,79.55441042003804,213779.6,213859.15441042004,0.00037199441211370395,-0.006733579678420587
2019-08-14,215926.97065345003,0.0,215926.97065345003,1.0,0.00966905648126537
2019-08-15,215926.97065345003,0.0,215926.97065345003,1.0,0.0
2019-08-16,215926.97065345003,0.0,215926.97065345003,1.0,0.0
2019-08-19,215926.97065345003,0.0,215926.97065345003,1.0,0.0
2019-08-20,215926.97065345003,0.0,215926.97065345003,1.0,0.0
2019-08-21,215926.97065345003,0.0,215926.97065345003,1.0,0.0
2019-08-22,215926.97065345003,0.0,215926.97065345003,1.0,0.0
2019-08-23,215926.97065345003,0.0,215926.97065345003,1.0,0.0
2019-08-26,156.66007378001814,216376.6,216533.26007378002,0.0007234919648216578,0.0028078447935206974
2019-08-27,156.66007378001814,219102.4,219259.06007378,0.0007144976072017389,0.012588366327977552
2019-08-28,156.66007378001814,218193.80000000002,218350.46007378004,0.0007174707748592933,-0.004143956467268617
2019-08-29,156.66007378001814,217804.4,217961.06007378,0.0007187525777631498,-0.001783371557213309
2019-08-30,156.66007378001814,218323.6,218480.26007378002,0.0007170445225903456,0.002382076871090044
2019-09-02,156.66007378001814,220660.0,220816.66007378002,0.0007094576728389712,0.010693872294050832
2019-09-03,156.66007378001814,220919.6,221076.26007378002,0.0007086245883105485,0.0011756359321495324
2019-09-04,156.66007378001814,223385.80000000002,223542.46007378004,0.0007008067895840128,0.011155426635030663
2019-09-05,156.66007378001814,225462.6,225619.26007378002,0.0006943559416372013,0.009290405050183859
2019-09-06,156.66007378001814,226760.6,226917.26007378002,0.0006903841238391544,0.005753054945643932
2019-09-09,156.66007378001814,228058.59999999998,228215.26007378,0.0006864574863634067,0.005720146627796963
2019-09-10,156.66007378001814,227279.8,227436.46007378,0.0006888080905286596,-0.003412567589687998
2019-09-11,156.66007378001814,225722.2,225878.86007378003,0.0006935579262656427,-0.006848506169568003
2019-09-12,156.66007378001814,227799.0,227955.66007378002,0.0006872392364783292,0.009194308840241305
2019-09-16,156.66007378001814,227539.4,227696.06007378,0.0006880227691654209,-0.0011388179609841398
2019-09-17,156.66007378001814,223515.6,223672.26007378002,0.0007004001020436893,-0.01767180336232499
2019-09-18,156.66007378001814,224164.6,224321.26007378002,0.0006983737240442217,0.0029015667825142977
2019-09-19,156.66007378001814,225332.8,225489.46007378,0.0006947556383733371,0.0052077096910732035
2019-09-20,156.66007378001814,225462.6,225619.26007378002,0.0006943559416372013,0.0005756366614986241
2019-09-23,156.66007378001814,223645.40000000002,223802.06007378004,0.0006999938862420327,-0.008054276923901482
2019-09-24,156.66007378001814,223775.19999999998,223931.86007378,0.0006995881413587264,0.0005799767882259665
2019-09-25,156.66007378001814,222087.80000000002,222244.46007378004,0.0007048997924538169,-0.007535327931648572
2019-09-26,156.66007378001814,220789.80000000002,220946.46007378004,0.0007090408858675765,-0.005840415547677114
2019-09-27,156.66007378001814,221309.0,221465.66007378002,0.0007073786235203585,0.00234989055641166
2019-09-30,156.66007378001814,218453.4,218610.06007378,0.0007166187764970468,-0.01289409834034172
2019-10-08,156.66007378001814,220140.8,220297.46007378,0.0007111297321700894,0.007718766462213589
2019-10-09,156.66007378001814,220789.80000000002,220946.46007378004,0.0007090408858675765,0.0029460167165915596
2019-10-10,156.66007378001814,222607.0,222763.66007378002,0.0007032568675165951,0.008224616947441366
2019-10-11,156.66007378001814,224943.40000000002,225100.06007378004,0.0006959574943190614,0.010488245700515986
2019-10-14,156.66007378001814,226760.6,226917.26007378002,0.0006903841238391544,0.008072854353767589
2019-10-15,156.66007378001814,226111.6,226268.26007378002,0.0006923643366017641,-0.0028600733138985923
2019-10-16,156.66007378001814,225332.8,225489.46007378,0.0006947556383733371,-0.0034419321549831183
2019-10-17,156.66007378001814,225332.8,225489.46007378,0.0006947556383733371,0.0
2019-10-18,156.66007378001814,222217.6,222374.26007378002,0.000704488341987247,-0.01381527987596709
2019-10-21,156.66007378001814,222607.0,222763.66007378002,0.0007032568675165951,0.0017511019479987677
2019-10-22,156.66007378001814,223905.0,224061.66007378002,0.0006991828665753544,0.005826803166953276
2019-10-23,156.66007378001814,222477.19999999998,222633.86007378,0.0007036668803572897,-0.006372353036792955
2019-10-24,156.66007378001814,222347.40000000002,222504.06007378004,0.0007040773715682819,-0.0005830200309914213
2019-10-25,156.66007378001814,223775.19999999998,223931.86007378,0.0006995881413587264,0.006416961558034062
2019-10-28,156.66007378001814,225203.0,225359.66007378002,0.0006951557955347001,0.006376046711395134
2019-10-29,156.66007378001814,224424.2,224580.86007378003,0.0006975664521391167,-0.0034558092594966228
2019-10-30,156.66007378001814,223385.80000000002,223542.46007378004,0.0007008067895840128,-0.004623724388885364
2019-10-31,156.66007378001814,223256.0,223412.66007378002,0.0007012139496852263,-0.0005806503156365883
2019-11-01,156.66007378001814,227279.8,227436.46007378,0.0006888080905286596,0.018010617655557892
2019-11-04,156.66007378001814,228318.19999999998,228474.86007378,0.0006856775127444168,0.004565670779711928
2019-11-05,156.66007378001814,229746.0,229902.66007378002,0.0006814191437791239,0.0062492652344285915
2019-11-06,156.66007378001814,228967.2,229123.86007378003,0.0006837353112398339,-0.0033875206130719038
2019-11-07,156.66007378001814,229097.0,229253.66007378002,0.0006833481905135154,0.0005665058189845418
2019-11-08,156.66007378001814,228448.0,228604.66007378002,0.0006852881902296199,-0.0028309253592336825
2019-11-11,156.66007378001814,224424.2,224580.86007378003,0.0006975664521391167,-0.0176015659466493
2019-11-12,156.66007378001814,224164.6,224321.26007378002,0.0006983737240442217,-0.001155931097221341
2019-11-13,156.66007378001814,224034.8,224191.46007378,0.0006987780610753964,-0.0005786344101192942
2019-11-14,156.66007378001814,224294.4,224451.06007378,0.0006979698546690843,0.0011579388434981297
2019-11-15,156.66007378001814,222996.4,223153.06007378,0.0007020296908687803,-0.005782997859637318
2019-11-18,156.66007378001814,224424.2,224580.86007378003,0.0006975664521391167,0.006398298994994445
2019-11-19,156.66007378001814,226760.6,226917.26007378002,0.0006903841238391544,0.01040337987499207
2019-11-20,156.66007378001814,224424.2,224580.86007378003,0.0006975664521391167,-0.010296263930034799
2019-11-21,156.66007378001814,223385.80000000002,223542.46007378004,0.0007008067895840128,-0.004623724388885364
2019-11-22,156.66007378001814,221179.19999999998,221335.86007378,0.0007077934579954515,-0.009871055365820669
2019-11-25,156.66007378001814,222477.19999999998,222633.86007378,0.0007036668803572897,0.005864390883462578
2019-11-26,222845.00022377004,0.0,222845.00022377004,1.0,0.0009483739352138532
2019-11-27,222845.00022377004,0.0,222845.00022377004,1.0,0.0
2019-11-28,222845.00022377004,0.0,222845.00022377004,1.0,0.0
2019-11-29,222845.00022377004,0.0,222845.00022377004,1.0,0.0
2019-12-02,222845.00022377004,0.0,222845.00022377004,1.0,0.0
2019-12-03,222845.00022377004,0.0,222845.00022377004,1.0,0.0
2019-12-04,222845.00022377004,0.0,222845.00022377004,1.0,0.0
2019-12-05,222845.00022377004,0.0,222845.00022377004,1.0,0.0
2019-12-06,222845.00022377004,0.0,222845.00022377004,1.0,0.0
2019-12-09,222845.00022377004,0.0,222845.00022377004,1.0,0.0
2019-12-10,222845.00022377004,0.0,222845.00022377004,1.0,0.0
2019-12-11,222845.00022377004,0.0,222845.00022377004,1.0,0.0
2019-12-12,222845.00022377004,0.0,222845.00022377004,1.0,0.0
2019-12-13,222845.00022377004,0.0,222845.00022377004,1.0,0.0
2019-12-16,222845.00022377004,0.0,222845.00022377004,1.0,0.0
2019-12-17,126.33436268006335,226329.6,226455.93436268007,0.0005578761406081449,0.016203792480352197
2019-12-18,126.33436268006335,225192.9,225319.23436268006,0.0005606905377492633,-0.005019519595276023
2019-12-19,126.33436268006335,225192.9,225319.23436268006,0.0005606905377492633,0.0
2019-12-20,126.33436268006335,224814.0,224940.33436268006,0.0005616349910655398,-0.001681614093318351
2019-12-23,126.33436268006335,221782.8,221909.13436268005,0.0005693067256690171,-0.013475573460794643
2019-12-24,126.33436268006335,223298.4,223424.73436268006,0.0005654448377903755,0.006829822505291627
2019-12-25,126.33436268006335,223551.0,223677.33436268006,0.0005648062779361425,0.0011305820759752727
2019-12-26,126.33436268006335,224814.0,224940.33436268006,0.0005616349910655398,0.005646526518203743
2019-12-27,126.33436268006335,224940.3,225066.63436268005,0.0005613198199626687,0.00056148222753305
2019-12-30,126.33436268006335,228603.0,228729.33436268006,0.0005523312653887403,0.01627384712252744
2019-12-31,126.33436268006335,229108.2,229234.53436268007,0.000551114006584127,0.0022087241298003324
2020-01-02,126.33436268006335,231886.80000000002,232013.13436268008,0.000544513839818133,0.012121210304220087
2020-01-03,126.33436268006335,231634.2,231760.53436268007,0.0005451073153048732,-0.0010887314664054237
2020-01-06,126.33436268006335,230623.80000000002,230750.13436268008,0.0005474942106924111,-0.0043596723781229585
2020-01-07,126.33436268006335,232139.40000000002,232265.7343626801,0.0005439216551968608,0.0065681435210689365
2020-01-08,126.33436268006335,230244.9,230371.23436268006,0.0005483946944572582,-0.00815660564481624
2020-01-09,126.33436268006335,232518.3,232644.63436268005,0.0005430357894397646,0.009868419580636223
2020-01-10,126.33436268006335,232770.9,232897.23436268006,0.0005424468136162094,0.0010857761697018464
2020-01-13,126.33436268006335,235170.6,235296.93436268007,0.0005369146139632024,0.010303686115323618
2020-01-14,126.33436268006335,234286.5,234412.83436268006,0.0005389396149043644,-0.00375738002024828
2020-01-15,126.33436268006335,232518.3,232644.63436268005,0.0005430357894397646,-0.007543102342529084
2020-01-16,126.33436268006335,232139.40000000002,232265.7343626801,0.0005439216551968608,-0.0016286642545526586
2020-01-17,126.33436268006335,232265.69999999998,232392.03436268005,0.0005436260456453556,0.0005437737096543049
2020-01-20,126.33436268006335,234033.9,234160.23436268006,0.0005395209952019003,0.007608694527113213
2020-01-21,126.33436268006335,230118.6,230244.93436268007,0.0005486955143215547,-0.016720601645520028
2020-01-22,126.33436268006335,230876.40000000002,231002.7343626801,0.000546895529304494,0.0032912776217970396
2020-01-23,126.33436268006335,224687.69999999998,224814.03436268005,0.0005619505162931915,-0.026790591968853583
2020-02-03,126.33436268006335,202711.5,202837.83436268006,0.0006228343103593472,-0.09775279404731019
2020-02-04,126.33436268006335,211299.9,211426.23436268006,0.000597533996009926,0.04234121325040219
2020-02-05,126.33436268006335,213699.6,213825.93436268007,0.0005908280632871305,0.011350057892454135
2020-02-06,126.33436268006335,218120.1,218246.43436268007,0.0005788610615746509,0.02067335757552291
2020-02-07,126.33436268006335,218246.4,218372.73436268006,0.0005785262663343465,0.0005787036125872724
2020-02-10,217188.57814808007,0.0,217188.57814808007,1.0,-0.005422637666080199
2020-02-11,217188.57814808007,0.0,217188.57814808007,1.0,0.0
2020-02-12,217188.57814808007,0.0,217188.57814808007,1.0,0.0
2020-02-13,217188.57814808007,0.0,217188.57814808007,1.0,0.0
2020-02-14,217188.57814808007,0.0,217188.57814808007,1.0,0.0
2020-02-17,217188.57814808007,0.0,217188.57814808007,1.0,0.0
2020-02-18,217188.57814808007,0.0,217188.57814808007,1.0,0.0
2020-02-19,217188.57814808007,0.0,217188.57814808007,1.0,0.0
2020-02-20,217188.57814808007,0.0,217188.57814808007,1.0,0.0
2020-02-21,118.0280135300709,217606.19999999998,217724.22801353005,0.0005420986658532843,0.0024662892957694194
2020-02-24,118.0280135300709,215596.80000000002,215714.8280135301,0.0005471483560817985,-0.009229106095969719
2020-02-25,118.0280135300709,215478.6,215596.62801353008,0.0005474483280075413,-0.0005479456423487239
2020-02-26,118.0280135300709,213469.2,213587.22801353008,0.0005525986484669121,-0.009320182873518323
2020-02-27,118.0280135300709,213587.4,213705.42801353007,0.0005522930073755466,0.0005534038767172067
2020-02-28,118.0280135300709,207322.8,207440.82801353006,0.0005689719553297033,-0.029314182883569018
2020-03-02,118.0280135300709,213705.6,213823.62801353008,0.0005519877041961071,0.03076925627959648
2020-03-03,118.0280135300709,213942.0,214060.02801353007,0.0005513781093339421,0.0011055840843980924
2020-03-04,118.0280135300709,215124.0,215242.02801353007,0.0005483502205370955,0.0055218155905560895
2020-03-05,118.0280135300709,219970.2,220088.22801353008,0.0005362759044196359,0.022515119582944054
2020-03-06,118.0280135300709,216778.80000000002,216896.8280135301,0.0005441666188069301,-0.014500548388275414
2020-03-09,118.0280135300709,209923.2,210041.22801353008,0.0005619278398166095,-0.03160765449079017
2020-03-10,118.0280135300709,214060.19999999998,214178.22801353005,0.0005510738165347733,0.019696133178832342
2020-03-11,118.0280135300709,210987.0,211105.02801353007,0.000559096174263108,-0.014348797394130308
2020-03-12,118.0280135300709,207559.2,207677.22801353008,0.0005683242917821564,-0.016237415244227615
2020-03-13,118.0280135300709,205077.0,205195.02801353007,0.0005751991881708186,-0.011952201133184848
2020-03-16,118.0280135300709,195384.6,195502.62801353008,0.0006037157389101827,-0.04723506263202881
2020-03-17,196173.08784533007,0.0,196173.08784533007,1.0,0.003429415955235049
2020-03-18,196173.08784533007,0.0,196173.08784533007,1.0,0.0
2020-03-19,196173.08784533007,0.0,196173.08784533007,1.0,0.0
2020-03-20,196173.08784533007,0.0,196173.08784533007,1.0,0.0
2020-03-23,196173.08784533007,0.0,196173.08784533007,1.0,0.0
2020-03-24,196173.08784533007,0.0,196173.08784533007,1.0,0.0
2020-03-25,196173.08784533007,0.0,196173.08784533007,1.0,0.0
2020-03-26,196173.08784533007,0.0,196173.08784533007,1.0,0.0
2020-03-27,196173.08784533007,0.0,196173.08784533007,1.0,0.0
2020-03-30,196173.08784533007,0.0,196173.08784533007,1.0,0.0
2020-03-31,196173.08784533007,0.0,196173.08784533007,1.0,0.0
2020-04-01,196173.08784533007,0.0,196173.08784533007,1.0,0.0
2020-04-02,196173.08784533007,0.0,196173.08784533007,1.0,0.0
2020-04-03,196173.08784533007,0.0,196173.08784533007,1.0,0.0
2020-04-07,196173.08784533007,0.0,196173.08784533007,1.0,0.0
2020-04-08,196173.08784533007,0.0,196173.08784533007,1.0,0.0
2020-04-09,196173.08784533007,0.0,196173.08784533007,1.0,0.0
2020-04-10,196173.08784533007,0.0,196173.08784533007,1.0,0.0
2020-04-13,196173.08784533007,0.0,196173.08784533007,1.0,0.0
2020-04-14,196173.08784533007,0.0,196173.08784533007,1.0,0.0
2020-04-15,196173.08784533007,0.0,196173.08784533007,1.0,0.0
2020-04-16,196173.08784533007,0.0,196173.08784533007,1.0,0.0
2020-04-17,196173.08784533007,0.0,196173.08784533007,1.0,0.0
2020-04-20,196173.08784533007,0.0,196173.08784533007,1.0,0.0
2020-04-21,196173.08784533007,0.0,196173.08784533007,1.0,0.0
2020-04-22,196173.08784533007,0.0,196173.08784533007,1.0,0.0
2020-04-23,196173.08784533007,0.0,196173.08784533007,1.0,0.0
2020-04-24,196173.08784533007,0.0,196173.08784533007,1.0,0.0
2020-04-27,196173.08784533007,0.0,196173.08784533007,1.0,0.0
2020-04-28,196173.08784533007,0.0,196173.08784533007,1.0,0.0
2020-04-29,196173.08784533007,0.0,196173.08784533007,1.0,0.0
2020-04-30,196173.08784533007,0.0,196173.08784533007,1.0,0.0
2020-05-06,196173.08784533007,0.0,196173.08784533007,1.0,0.0
2020-05-07,196173.08784533007,0.0,196173.08784533007,1.0,0.0
2020-05-08,196173.08784533007,0.0,196173.08784533007,1.0,0.0
2020-05-11,196173.08784533007,0.0,196173.08784533007,1.0,0.0
2020-05-12,46.68276989008882,195969.6,196016.2827698901,0.00023815761236984197,-0.0007993200145964829
2020-05-13,46.68276989008882,196527.59999999998,196574.28276989007,0.00023748157303331326,0.00284670228470274
2020-05-14,46.68276989008882,194853.6,194900.2827698901,0.00023952130405682914,-0.008515864722546396
2020-05-15,46.68276989008882,193626.0,193672.6827698901,0.00024103951689229402,-0.006298605535885127
2020-05-18,46.68276989008882,194295.6,194342.2827698901,0.00024020902309438908,0.0034573796904315834
2020-05-19,46.68276989008882,195969.6,196016.2827698901,0.00023815761236984197,0.00861366850353451
2020-05-20,46.68276989008882,194853.6,194900.2827698901,0.00023952130405682914,-0.005693404569405591
2020-05-21,46.68276989008882,193737.6,193784.2827698901,0.00024090070269281054,-0.005726005032622772
2020-05-22,46.68276989008882,189720.0,189766.6827698901,0.00024600087438265473,-0.020732331552248295
2020-05-25,46.68276989008882,189608.4,189655.08276989008,0.0002461456303110493,-0.0005880905877210241
2020-05-26,46.68276989008882,192175.2,192221.8827698901,0.0002428587693419538,0.013534042760743326
2020-05-27,46.68276989008882,191282.4,191329.08276989008,0.00024399202261495082,-0.00464463247958502
2020-05-28,46.68276989008882,191394.0,191440.6827698901,0.00024384978790637242,0.0005832882193568256
2020-05-29,46.68276989008882,191728.8,191775.48276989008,0.0002434240770291952,0.0017488445776303596
2020-06-01,46.68276989008882,196974.0,197020.6827698901,0.00023694349869151488,0.027350732868672623
2020-06-02,46.68276989008882,197755.2,197801.8827698901,0.00023600771254739033,0.003965065946464064
2020-06-03,46.68276989008882,197755.2,197801.8827698901,0.00023600771254739033,0.0
2020-06-04,46.68276989008882,197755.2,197801.8827698901,0.00023600771254739033,0.0
2020-06-05,46.68276989008882,199094.4,199141.08276989008,0.0002344205888647865,0.006770410782984904
2020-06-08,46.68276989008882,199875.6,199922.2827698901,0.00023350458609869184,0.003922847004415919
2020-06-09,46.68276989008882,200768.4,200815.08276989008,0.00023246645245059434,0.004465735322898512
2020-06-10,46.68276989008882,200991.6,201038.2827698901,0.00023220835975565045,0.0011114702985521863
2020-06-11,46.68276989008882,198871.2,198917.8827698901,0.00023468362542392352,-0.010547244886821017
2020-06-12,46.68276989008882,199317.6,199364.2827698901,0.00023415814127534032,0.0022441421242975768
2020-06-15,46.68276989008882,196974.0,197020.6827698901,0.00023694349869151488,-0.011755365441787902
2020-06-16,46.68276989008882,199652.4,199699.08276989008,0.00023376556988937498,0.01359451181644844
2020-06-17,46.68276989008882,199875.6,199922.2827698901,0.00023350458609869184,0.0011176816483289276
2020-06-18,46.68276989008882,201661.19999999998,201707.88276989007,0.00023143750878266314,0.008931470645796802
