trade_date,symbol,shares,available_shares,average_cost,close,market_value
2019-01-09,SZ300321,83000,83000,12.038509227561951,12.733445167541504,1056875.9489059448
2019-01-09,SZ300354,126000,126000,7.93487248082161,8.34850788116455,1051911.9930267334
2019-01-09,SZ300405,260700,260700,3.8358362082004547,4.066633224487305,1060171.2816238403
2019-01-09,SZ300489,128400,128400,7.7902973944664,8.588735580444336,1102793.6485290527
2019-01-09,SZ300592,110100,110100,9.079622598361968,9.492815017700195,1045158.9334487915
2019-01-10,SZ002072,160200,160200,6.243497319602966,6.404531002044678,1026005.8665275574
2019-01-10,SZ002200,178200,178200,5.610363806295394,6.050967693328857,1078282.4429512024
2019-01-10,SZ300029,215000,215000,4.651178069400787,4.9916791915893555,1073211.0261917114
2019-01-10,SZ300069,103700,103700,9.644650492477417,11.08902645111084,1149932.042980194
2019-01-10,SZ300106,189500,189500,5.276263018655777,5.637387752532959,1068284.9791049957
2019-01-10,SZ300321,83000,83000,12.038509227561951,12.714977264404297,1055343.1129455566
2019-01-10,SZ300354,126000,126000,7.93487248082161,8.34850788116455,1051911.9930267334
2019-01-10,SZ300405,260700,260700,3.8358362082004547,4.087501049041748,1065611.5234851837
2019-01-10,SZ300489,128400,128400,7.7902973944664,8.47244644165039,1087862.1231079102
2019-01-10,SZ300592,110100,110100,9.079622598361968,9.453178405761719,1040794.9424743652
2019-01-11,SZ002072,160200,160200,6.243497319602966,6.449697017669678,1033241.4622306824
2019-01-11,SZ002200,178200,178200,5.610363806295394,6.08954381942749,1085156.7086219788
2019-01-11,SZ300029,215000,215000,4.651178069400787,5.011215686798096,1077411.3726615906
2019-01-11,SZ300069,103700,103700,9.644650492477417,10.840394020080566,1124148.8598823547
2019-01-11,SZ300106,189500,189500,5.276263018655777,5.676718711853027,1075738.1958961487
2019-01-11,SZ300321,83000,83000,12.038509227561951,12.811932563781738,1063390.4027938843
2019-01-11,SZ300354,126000,126000,7.93487248082161,8.418560981750488,1060738.6837005615
2019-01-11,SZ300405,260700,260700,3.8358362082004547,4.110977649688721,1071731.8732738495
2019-01-11,SZ300489,128400,128400,7.7902973944664,8.548866271972656,1097674.429321289
2019-01-11,SZ300592,110100,110100,9.079622598361968,9.522541046142578,1048431.7691802979
2019-01-14,SZ002072,160200,160200,6.243497319602966,6.250966548919678,1001404.8411369324
2019-01-14,SZ002200,178200,178200,5.610363806295394,5.979325771331787,1065515.8524513245
2019-01-14,SZ300029,215000,215000,4.651178069400787,4.93306827545166,1060609.679222107
2019-01-14,SZ300069,103700,103700,9.644650492477417,10.512198448181152,1090114.9790763855
2019-01-14,SZ300106,189500,189500,5.276263018655777,5.624277591705322,1065800.6036281586
2019-01-14,SZ300321,83000,83000,12.038509227561951,12.645724296569824,1049595.1166152954
2019-01-14,SZ300354,126000,126000,7.93487248082161,8.299775123596191,1045771.6655731201
2019-01-14,SZ300405,260700,260700,3.8358362082004547,4.092718124389648,1066971.6150283813
2019-01-14,SZ300489,128400,128400,7.7902973944664,8.359480857849121,1073357.3421478271
2019-01-14,SZ300592,110100,110100,9.079622598361968,9.39372444152832,1034249.0610122681
2019-01-15,SZ002072,160200,160200,6.243497319602966,6.314198970794678,1011534.6751213074
2019-01-15,SZ002200,178200,178200,5.610363806295394,6.039945602416992,1076318.306350708
2019-01-15,SZ300029,215000,215000,4.651178069400787,4.9916791915893555,1073211.0261917114
2019-01-15,SZ300069,103700,103700,9.644650492477417,10.820503234863281,1122086.1854553223
2019-01-15,SZ300106,189500,189500,5.276263018655777,5.716048717498779,1083191.2319660187
2019-01-15,SZ300321,83000,83000,12.038509227561951,12.895036697387695,1070288.0458831787
2019-01-15,SZ300354,126000,126000,7.93487248082161,8.494705200195312,1070332.8552246094
2019-01-15,SZ300405,260700,260700,3.8358362082004547,4.23357629776001,1103693.3408260345
2019-01-15,SZ300489,128400,128400,7.7902973944664,8.45915699005127,1086155.757522583
2019-01-15,SZ300592,110100,110100,9.079622598361968,9.611721992492676,1058250.5913734436
2019-01-16,SZ002072,160200,160200,6.243497319602966,6.449697017669678,1033241.4622306824
2019-01-16,SZ002200,178200,178200,5.610363806295394,6.012391090393066,1071408.0923080444
2019-01-16,SZ300029,215000,215000,4.651178069400787,4.9526047706604,1064810.025691986
2019-01-16,SZ300069,103700,103700,9.644650492477417,10.601706504821777,1099396.9645500183
2019-01-16,SZ300106,189500,189500,5.276263018655777,5.657052993774414,1072011.5423202515
2019-01-16,SZ300321,83000,83000,12.038509227561951,12.97352409362793,1076802.4997711182
2019-01-16,SZ300354,126000,126000,7.93487248082161,8.5038423538208,1071484.136581421
2019-01-16,SZ300405,260700,260700,3.8358362082004547,4.147496223449707,1081252.2654533386
2019-01-16,SZ300489,128400,128400,7.7902973944664,8.399351119995117,1078476.683807373
2019-01-16,SZ300592,110100,110100,9.079622598361968,9.46308708190918,1041885.8877182007
2019-01-17,SZ002072,160200,160200,6.243497319602966,6.260000228881836,1002852.0366668701
2019-01-17,SZ002200,178200,178200,5.610363806295394,5.929727554321289,1056677.4501800537
2019-01-17,SZ300029,215000,215000,4.651178069400787,4.9526047706604,1064810.025691986
2019-01-17,SZ300069,103700,103700,9.644650492477417,10.711104393005371,1110741.525554657
2019-01-17,SZ300106,189500,189500,5.276263018655777,5.578392028808594,1057105.2894592285
2019-01-17,SZ300321,83000,83000,12.038509227561951,12.908888816833496,1071437.7717971802
2019-01-17,SZ300354,126000,126000,7.93487248082161,8.339369773864746,1050760.591506958
2019-01-17,SZ300405,260700,260700,3.8358362082004547,4.082283973693848,1064251.431941986
2019-01-17,SZ300489,128400,128400,7.7902973944664,8.332901000976562,1069944.4885253906
2019-01-17,SZ300592,110100,110100,9.079622598361968,9.235180854797363,1016793.4121131897
2019-01-18,SZ002072,160200,160200,6.243497319602966,6.196767330169678,992722.1262931824
2019-01-18,SZ002200,178200,178200,5.610363806295394,5.96830415725708,1063551.8008232117
2019-01-18,SZ300029,215000,215000,4.651178069400787,4.972142219543457,1069010.5772018433
2019-01-18,SZ300069,103700,103700,9.644650492477417,10.457499504089355,1084442.6985740662
2019-01-18,SZ300106,189500,189500,5.276263018655777,5.657052993774414,1072011.5423202515
2019-01-18,SZ300321,83000,83000,12.038509227561951,12.982759475708008,1077569.0364837646
2019-01-18,SZ300354,126000,126000,7.93487248082161,8.369828224182129,1054598.3562469482
2019-01-18,SZ300405,260700,260700,3.8358362082004547,4.126628398895264,1075812.0235919952
2019-01-18,SZ300489,128400,128400,7.7902973944664,8.312966346740723,1067384.8789215088
2019-01-18,SZ300592,110100,110100,9.079622598361968,9.324361801147461,1026612.2343063354
2019-01-21,SZ002072,160200,160200,6.243497319602966,6.178701400756836,989827.9644012451
2019-01-21,SZ002200,178200,178200,5.610363806295394,6.0619893074035645,1080246.4945793152
2019-01-21,SZ300029,215000,215000,4.651178069400787,4.9526047706604,1064810.025691986
2019-01-21,SZ300069,103700,103700,9.644650492477417,10.477389335632324,1086505.274105072
2019-01-21,SZ300106,189500,189500,5.276263018655777,5.624277591705322,1065800.6036281586
2019-01-21,SZ300321,83000,83000,12.038509227561951,12.991991996765137,1078335.3357315063
2019-01-21,SZ300354,126000,126000,7.93487248082161,8.378965377807617,1055749.6376037598
2019-01-21,SZ300405,260700,260700,3.8358362082004547,4.131845474243164,1077172.1151351929
2019-01-21,SZ300489,128400,128400,7.7902973944664,8.359480857849121,1073357.3421478271
2019-01-21,SZ300592,110100,110100,9.079622598361968,9.334270477294922,1027703.1795501709
2019-01-22,SZ002072,160200,160200,6.243497319602966,6.377431392669678,1021664.5091056824
2019-01-22,SZ002200,178200,178200,5.610363806295394,6.07301139831543,1082210.6311798096
2019-01-22,SZ300029,215000,215000,4.651178069400787,4.9037628173828125,1054309.0057373047
2019-01-22,SZ300069,103700,103700,9.644650492477417,10.532089233398438,1092177.653503418
2019-01-22,SZ300106,189500,189500,5.276263018655777,5.584947109222412,1058347.477197647
2019-01-22,SZ300321,83000,83000,12.038509227561951,12.793465614318848,1061857.6459884644
2019-01-22,SZ300354,126000,126000,7.93487248082161,8.27236270904541,1042317.7013397217
2019-01-22,SZ300405,260700,260700,3.8358362082004547,4.092718124389648,1066971.6150283813
2019-01-22,SZ300489,128400,128400,7.7902973944664,8.246515274047852,1058852.5611877441
2019-01-22,SZ300592,110100,110100,9.079622598361968,9.254998207092285,1018975.3026008606
2019-01-23,SZ002072,160200,160200,6.243497319602966,6.494863033294678,1040477.0579338074
2019-01-23,SZ002200,178200,178200,5.610363806295394,6.139142036437988,1093995.1108932495
2019-01-23,SZ300029,215000,215000,4.651178069400787,4.913531303405762,1056409.2302322388
2019-01-23,SZ300069,103700,103700,9.644650492477417,10.98957347869873,1139618.7697410583
2019-01-23,SZ300106,189500,189500,5.276263018655777,5.709493637084961,1081949.0442276
2019-01-23,SZ300321,83000,83000,12.038509227561951,12.761147499084473,1059175.2424240112
2019-01-23,SZ300354,126000,126000,7.93487248082161,8.232767105102539,1037328.6552429199
2019-01-23,SZ300405,260700,260700,3.8358362082004547,4.092718124389648,1066971.6150283813
2019-01-23,SZ300489,128400,128400,7.7902973944664,8.206645011901855,1053733.2195281982
2019-01-23,SZ300592,110100,110100,9.079622598361968,9.245089530944824,1017884.3573570251
2019-01-24,SZ002072,160200,160200,6.243497319602966,6.422597408294678,1028900.1048088074
2019-01-24,SZ002200,178200,178200,5.610363806295394,5.9131951332092285,1053731.3727378845
2019-01-24,SZ300029,215000,215000,4.651178069400787,4.942836761474609,1062709.903717041
2019-01-24,SZ300069,103700,103700,9.644650492477417,10.929902076721191,1133430.8453559875
2019-01-24,SZ300106,189500,189500,5.276263018655777,5.794710636138916,1098097.6655483246
2019-01-24,SZ300321,83000,83000,12.038509227561951,12.918121337890625,1072204.0710449219
2019-01-24,SZ300354,126000,126000,7.93487248082161,9.061222076416016,1141713.981628418
2019-01-24,SZ300405,260700,260700,3.8358362082004547,4.142279148101807,1079892.173910141
2019-01-24,SZ300489,128400,128400,7.7902973944664,8.266450881958008,1061412.2932434082
2019-01-24,SZ300592,110100,110100,9.079622598361968,9.334270477294922,1027703.1795501709
2019-01-25,SZ002072,160200,160200,6.243497319602966,6.214834213256836,995616.4409637451
2019-01-25,SZ002200,178200,178200,5.610363806295394,5.802977085113525,1034090.5165672302
2019-01-25,SZ300029,215000,215000,4.651178069400787,4.854920387268066,1043807.8832626343
2019-01-25,SZ300069,103700,103700,9.644650492477417,10.830448150634766,1123117.4732208252
2019-01-25,SZ300106,189500,189500,5.276263018655777,5.578392028808594,1057105.2894592285
2019-01-25,SZ300321,83000,83000,12.038509227561951,12.784231185913086,1061091.1884307861
2019-01-25,SZ300354,126000,126000,7.93487248082161,8.884566307067871,1119455.3546905518
2019-01-25,SZ300405,260700,260700,3.8358362082004547,4.097934722900391,1068331.5822601318
2019-01-25,SZ300489,128400,128400,7.7902973944664,8.113614082336426,1041788.0481719971
2019-01-25,SZ300592,110100,110100,9.079622598361968,9.155908584594727,1008065.5351638794
2019-01-28,SZ002072,160200,160200,6.243497319602966,5.772207736968994,924707.6794624329
2019-01-28,SZ002200,178200,178200,5.610363806295394,5.648672103881836,1006593.3689117432
2019-01-28,SZ300029,215000,215000,4.651178069400787,4.727930545806885,1016505.0673484802
2019-01-28,SZ300069,103700,103700,9.644650492477417,9.850834846496582,1021531.5735816956
2019-01-28,SZ300106,189500,189500,5.276263018655777,5.565281391143799,1054620.8236217499
2019-01-28,SZ300321,83000,83000,12.038509227561951,12.742679595947266,1057642.406463623
2019-01-28,SZ300354,126000,126000,7.93487248082161,8.51602554321289,1073019.2184448242
2019-01-28,SZ300405,260700,260700,3.8358362082004547,3.9883785247802734,1039770.2814102173
2019-01-28,SZ300489,128400,128400,7.7902973944664,8.027228355407715,1030696.1208343506
2019-01-28,SZ300592,110100,110100,9.079622598361968,9.00727367401123,991700.8315086365
2019-01-29,SZ002072,160200,160200,6.243497319602966,5.627676486968994,901553.7732124329
2019-01-29,SZ002200,178200,178200,5.610363806295394,5.461301326751709,973203.8964271545
2019-01-29,SZ300029,215000,215000,4.651178069400787,4.581403732299805,985001.802444458
2019-01-29,SZ300069,103700,103700,9.644650492477417,9.850834846496582,1021531.5735816956
2019-01-29,SZ300106,189500,189500,5.276263018655777,5.394848823547363,1022323.8520622253
2019-01-29,SZ300321,83000,83000,12.038509227561951,11.96703815460205,993264.1668319702
2019-01-29,SZ300354,126000,126000,7.93487248082161,7.989104270935059,1006627.1381378174
2019-01-29,SZ300405,260700,260700,3.8358362082004547,3.8214352130889893,996248.1600522995
2019-01-29,SZ300489,128400,128400,7.7902973944664,7.741490840911865,994007.4239730835
2019-01-29,SZ300592,110100,110100,9.079622598361968,8.62082290649414,949152.6020050049
2019-01-30,SZ002072,160200,160200,6.243497319602966,5.320548057556152,852351.7988204956
2019-01-30,SZ002200,178200,178200,5.610363806295394,5.213310718536377,929011.9700431824
2019-01-30,SZ300029,215000,215000,4.651178069400787,4.425108909606934,951398.4155654907
2019-01-30,SZ300069,103700,103700,9.644650492477417,9.840889930725098,1020500.2858161926
2019-01-30,SZ300106,189500,189500,5.276263018655777,5.2375264167785645,992511.255979538
2019-01-30,SZ300321,83000,83000,12.038509227561951,11.893167495727539,987132.9021453857
2019-01-30,SZ300354,126000,126000,7.93487248082161,7.891639232635498,994346.5433120728
2019-01-30,SZ300405,260700,260700,3.8358362082004547,3.7483978271484375,977207.3135375977
2019-01-30,SZ300489,128400,128400,7.7902973944664,7.535494327545166,967557.4716567993
2019-01-30,SZ300592,110100,110100,9.079622598361968,8.521733283996582,938242.8345680237
2019-01-31,SZ002072,160200,160200,6.243497319602966,4.877922058105469,781443.1137084961
2019-01-31,SZ002200,178200,178200,5.610363806295394,5.191267013549805,925083.7818145752
2019-01-31,SZ300029,215000,215000,4.651178069400787,4.259045124053955,915694.7016716003
2019-01-31,SZ300069,103700,103700,9.644650492477417,9.751381874084473,1011218.3003425598
2019-01-31,SZ300106,189500,189500,5.276263018655777,5.106424331665039,967667.4108505249
2019-01-31,SZ300321,83000,83000,12.038509227561951,11.556132316589355,959158.9822769165
2019-01-31,SZ300354,126000,126000,7.93487248082161,7.970829963684082,1004324.5754241943
2019-01-31,SZ300405,260700,260700,3.8358362082004547,3.5292844772338867,920084.4632148743
2019-01-31,SZ300489,128400,128400,7.7902973944664,7.399270534515381,950066.3366317749
2019-01-31,SZ300592,110100,110100,9.079622598361968,8.402824401855469,925150.9666442871
2019-02-01,SZ002072,193900,160200,6.000910780727477,5.1760172843933105,1003629.7514438629
2019-02-01,SZ002200,178400,178200,5.610009195075494,5.329039573669434,950700.659942627
2019-02-01,SZ002633,129200,0,7.273508893823624,7.55137825012207,975638.0699157715
2019-02-01,SZ002890,113100,0,8.310119012260436,8.521535873413086,963785.70728302
2019-02-01,SZ300029,220900,215000,4.64063859010576,4.425108909606934,977506.5581321716
2019-02-01,SZ300106,181500,181500,5.276263018655777,5.276856899261475,957749.5272159576
2019-02-01,SZ300321,80500,80500,12.038509227561951,12.027056694030762,968178.0638694763
2019-02-01,SZ300405,264400,260700,3.8319111294987884,3.6153645515441895,955902.3874282837
2019-02-01,SZ300489,124900,124900,7.7902973944664,7.615234851837158,951142.8329944611
2019-02-01,SZ300592,112400,110100,9.064966282338265,8.65054988861084,972321.8074798584
2019-02-11,SZ002072,193900,193900,6.000910780727477,5.392813682556152,1045666.5730476379
2019-02-11,SZ002200,178400,178400,5.610009195075494,5.499877452850342,981178.137588501
2019-02-11,SZ002633,129200,129200,7.273508893823624,7.76150369644165,1002786.2775802612
2019-02-11,SZ002890,113100,113100,8.310119012260436,8.958283424377441,1013181.8552970886
2019-02-11,SZ300029,220900,220900,4.64063859010576,4.591172695159912,1014190.0483608246
2019-02-11,SZ300106,181500,181500,5.276263018655777,5.51939582824707,1001770.3428268433
2019-02-11,SZ300321,80500,80500,12.038509227561951,12.387177467346191,997167.7861213684
2019-02-11,SZ300405,264400,264400,3.8319111294987884,3.7483978271484375,991076.3854980469
2019-02-11,SZ300489,124900,124900,7.7902973944664,7.834521293640137,978531.7095756531
2019-02-11,SZ300592,112400,112400,9.064966282338265,8.898274421691895,1000166.044998169
2019-02-12,SZ002072,193900,193900,6.000910780727477,5.419913291931152,1050921.1873054504
2019-02-12,SZ002200,178400,178400,5.610009195075494,5.582540988922119,995925.312423706
2019-02-12,SZ002633,129200,129200,7.273508893823624,7.741804599761963,1000241.1542892456
2019-02-12,SZ002890,113100,113100,8.310119012260436,9.042654991149902,1022724.279499054
2019-02-12,SZ300029,220900,220900,4.64063859010576,4.7083940505981445,1040084.2457771301
2019-02-12,SZ300106,181500,181500,5.276263018655777,5.558726787567139,1008908.9119434357
2019-02-12,SZ300321,80500,80500,12.038509227561951,12.493365287780762,1005715.9056663513
2019-02-12,SZ300405,264400,264400,3.8319111294987884,3.8110013008117676,1007628.7439346313
2019-02-12,SZ300489,124900,124900,7.7902973944664,7.954132556915283,993471.1563587189
2019-02-12,SZ300592,112400,112400,9.064966282338265,9.00727367401123,1012417.5609588623
2019-02-13,SZ002072,193900,193900,6.000910780727477,5.528311252593994,1071939.5518779755
2019-02-13,SZ002200,178400,178400,5.610009195075494,5.720313549041748,1020503.9371490479
2019-02-13,SZ002633,129200,129200,7.273508893823624,7.873133182525635,1017208.807182312
2019-02-13,SZ002890,113100,113100,8.310119012260436,9.261028289794922,1047422.2995758057
2019-02-13,SZ300029,220900,220900,4.64063859010576,4.747467517852783,1048715.5746936798
2019-02-13,SZ300106,181500,181500,5.276263018655777,5.604612350463867,1017237.1416091919
2019-02-13,SZ300321,80500,80500,12.038509227561951,12.793465614318848,1029873.9819526672
2019-02-13,SZ300405,264400,264400,3.8319111294987884,3.8370862007141113,1014525.591468811
2019-02-13,SZ300489,124900,124900,7.7902973944664,8.040518760681152,1004260.7932090759
2019-02-13,SZ300592,112400,112400,9.064966282338265,9.185635566711426,1032465.4376983643
2019-02-14,SZ002072,193900,193900,6.000910780727477,5.591544151306152,1084200.410938263
2019-02-14,SZ002200,178400,178400,5.610009195075494,5.709291934967041,1018537.6811981201
2019-02-14,SZ002633,129200,129200,7.273508893823624,7.95849609375,1028237.6953125
2019-02-14,SZ002890,113100,113100,8.310119012260436,9.32554817199707,1054719.4982528687
2019-02-14,SZ300029,220900,220900,4.64063859010576,4.796309947967529,1059504.8675060272
2019-02-14,SZ300106,181500,181500,5.276263018655777,5.643942832946777,1024375.6241798401
2019-02-14,SZ300321,80500,80500,12.038509227561951,12.848868370056152,1034333.9037895203
2019-02-14,SZ300405,264400,264400,3.8319111294987884,3.860562562942505,1020732.7416419983
2019-02-14,SZ300489,124900,124900,7.7902973944664,8.067098617553711,1007580.6173324585
2019-02-14,SZ300592,112400,112400,9.064966282338265,9.225272178649902,1036920.592880249
2019-02-15,SZ002072,193900,193900,6.000910780727477,5.727041721343994,1110473.3897686005
2019-02-15,SZ002200,178400,178400,5.610009195075494,5.753378868103027,1026402.7900695801
2019-02-15,SZ002633,129200,129200,7.273508893823624,7.938796520233154,1025692.5104141235
2019-02-15,SZ002890,113100,113100,8.310119012260436,9.399993896484375,1063139.3096923828
2019-02-15,SZ300029,220900,220900,4.64063859010576,4.825615406036377,1065978.4431934357
2019-02-15,SZ300106,181500,181500,5.276263018655777,5.729159355163574,1039842.4229621887
2019-02-15,SZ300321,80500,80500,12.038509227561951,12.895036697387695,1038050.4541397095
2019-02-15,SZ300405,264400,264400,3.8319111294987884,3.8396947383880615,1015215.2888298035
2019-02-15,SZ300489,124900,124900,7.7902973944664,8.053808212280273,1005920.6457138062
2019-02-15,SZ300592,112400,112400,9.064966282338265,9.195544242858887,1033579.1728973389
2019-02-18,SZ002072,193900,193900,6.000910780727477,6.016103744506836,1166522.5160598755
2019-02-18,SZ002200,178400,178400,5.610009195075494,6.023413181304932,1074576.9115447998
2019-02-18,SZ002633,129200,129200,7.273508893823624,8.240852355957031,1064718.1243896484
2019-02-18,SZ002890,113100,113100,8.310119012260436,9.598515510559082,1085592.1042442322
2019-02-18,SZ300029,220900,220900,4.64063859010576,5.304269313812256,1171713.0914211273
2019-02-18,SZ300106,181500,181500,5.276263018655777,5.958587646484375,1081483.657836914
2019-02-18,SZ300321,80500,80500,12.038509227561951,13.490618705749512,1085994.8058128357
2019-02-18,SZ300405,264400,264400,3.8319111294987884,3.96490216255188,1048320.131778717
2019-02-18,SZ300489,124900,124900,7.7902973944664,8.332901000976562,1040779.3350219727
2019-02-18,SZ300592,112400,112400,9.064966282338265,9.492815017700195,1066992.407989502
2019-02-19,SZ002072,193900,193900,6.000910780727477,6.260000228881836,1213814.044380188
2019-02-19,SZ002200,178400,178400,5.610009195075494,5.990347862243652,1068678.0586242676
2019-02-19,SZ002633,129200,129200,7.273508893823624,8.201454162597656,1059627.8778076172
2019-02-19,SZ002890,113100,113100,8.310119012260436,9.558810234069824,1081101.4374732971
2019-02-19,SZ300029,220900,220900,4.64063859010576,5.22612190246582,1154450.3282546997
2019-02-19,SZ300106,181500,181500,5.276263018655777,5.886481285095215,1068396.3532447815
2019-02-19,SZ300321,80500,80500,12.038509227561951,13.32902717590332,1072986.6876602173
2019-02-19,SZ300405,264400,264400,3.8319111294987884,4.019680500030518,1062803.5242080688
2019-02-19,SZ300489,124900,124900,7.7902973944664,8.306321144104004,1037459.5108985901
2019-02-19,SZ300592,112400,112400,9.064966282338265,9.512632369995117,1069219.8783874512
2019-02-20,SZ002072,193900,193900,6.000910780727477,6.124501705169678,1187540.8806324005
2019-02-20,SZ002200,178400,178400,5.610009195075494,6.050967693328857,1079492.6364898682
2019-02-20,SZ002633,129200,129200,7.273508893823624,8.313082695007324,1074050.2841949463
2019-02-20,SZ002890,113100,113100,8.310119012260436,9.553847312927246,1080540.1310920715
2019-02-20,SZ300029,220900,220900,4.64063859010576,5.069826126098633,1119924.591255188
2019-02-20,SZ300106,181500,181500,5.276263018655777,6.168351173400879,1119555.7379722595
2019-02-20,SZ300321,80500,80500,12.038509227561951,13.222838401794434,1064438.491344452
2019-02-20,SZ300405,264400,264400,3.8319111294987884,4.061416149139404,1073838.4298324585
2019-02-20,SZ300489,124900,124900,7.7902973944664,8.412641525268555,1050738.9265060425
2019-02-20,SZ300592,112400,112400,9.064966282338265,9.522541046142578,1070333.6135864258
2019-02-21,SZ002072,193900,193900,6.000910780727477,5.979970932006836,1159516.3637161255
2019-02-21,SZ002200,178400,178400,5.610009195075494,5.962793350219727,1063762.3336791992
2019-02-21,SZ002633,129200,129200,7.273508893823624,8.280250549316406,1069808.3709716797
2019-02-21,SZ002890,113100,113100,8.310119012260436,9.449624061584473,1068752.4813652039
2019-02-21,SZ300029,220900,220900,4.64063859010576,5.030752658843994,1111293.2623386383
2019-02-21,SZ300106,181500,181500,5.276263018655777,5.997918128967285,1088622.1404075623
2019-02-21,SZ300321,80500,80500,12.038509227561951,13.32902717590332,1072986.6876602173
2019-02-21,SZ300405,264400,264400,3.8319111294987884,4.004029273986816,1058665.3400421143
